"linen-foot3.cub""""";
"linen-foot4.cub""""";
"linen-foot5.cub""""";
"linen-foot1-random1.cub""""";
"linen-foot2-random1.cub""""";
"linen-foot3-random1.cub""""";
"linen-foot4-random1.cub""""";
"linen-foot5-random1.cub""""";
"linen-foot1-random2.cub""""";
"linen-foot2-random2.cub""""";
"linen-foot3-random2.cub""""";
"linen-foot4-random2.cub""""";
"linen-foot5-random2.cub""""";
"linen-foot1-random3.cub""""";
"linen-foot2-random3.cub""""";
"linen-foot3-random3.cub""""";
"linen-foot4-random3.cub""""";
"linen-foot5-random3.cub""""";
"linen-foot1-random4.cub""""";
"linen-foot2-random4.cub""""";
"linen-foot3-random4.cub""""";
"linen-foot4-random4.cub""""";
"linen-foot5-random4.cub""""";
"cotton-chest1.cub""""";
"cotton-chest2.cub""""";
"cotton-chest3.cub""""";
"cotton-chest4.cub""""";
"cotton-chest5.cub""""";
"cotton-chest1-random1.cub""""";
"cotton-chest2-random1.cub""""";
"cotton-chest3-random1.cub""""";
"cotton-chest4-random1.cub""""";
"cotton-chest5-random1.cub""""";
"cotton-chest1-random2.cub""""";
"cotton-chest2-random2.cub""""";
"cotton-chest3-random2.cub""""";
"cotton-chest4-random2.cub""""";
"cotton-chest5-random2.cub""""";
"cotton-chest1-random3.cub""""";
"cotton-chest2-random3.cub""""";
"cotton-chest3-random3.cub""""";
"cotton-chest4-random3.cub""""";
"cotton-chest5-random3.cub""""";
"cotton-chest1-random4.cub""""";
"cotton-chest2-random4.cub""""";
"cotton-chest3-random4.cub""""";
"cotton-chest4-random4.cub""""";
"cotton-chest5-random4.cub""""";
"cotton-shoulder1.cub""""";
"cotton-shoulder2.cub""""";
"cotton-shoulder3.cub""""";
"cotton-shoulder4.cub""""";
"cotton-shoulder5.cub""""";
"cotton-shoulder1-random1.cub""""";
"cotton-shoulder2-random1.cub""""";
"cotton-shoulder3-random1.cub""""";
"cotton-shoulder4-random1.cub""""";
"cotton-shoulder5-random1.cub""""";
"cotton-shoulder1-random2.cub""""";
"cotton-shoulder2-random2.cub""""";
"cotton-shoulder3-random2.cub""""";
"cotton-shoulder4-random2.cub""""";
"cotton-shoulder5-random2.cub""""";
"cotton-shoulder1-random3.cub""""";
"cotton-shoulder2-random3.cub""""";
"cotton-shoulder3-random3.cub""""";
"cotton-shoulder4-random3.cub""""";
"cotton-shoulder5-random3.cub""""";
"cotton-shoulder1-random4.cub""""";
"cotton-shoulder2-random4.cub""""";
"cotton-shoulder3-random4.cub""""";
"cotton-shoulder4-random4.cub""""";
"cotton-shoulder5-random4.cub""""";
"cotton-hand1.cub""""";
"cotton-hand2.cub""""";
"cotton-hand3.cub""""";
"cotton-hand4.cub""""";
"cotton-hand5.cub""""";
"cotton-hand1-random1.cub""""";
"cotton-hand2-random1.cub""""";
"cotton-hand3-random1.cub""""";
"cotton-hand4-random1.cub""""";
"cotton-hand5-random1.cub""""";
"cotton-hand1-random2.cub""""";
"cotton-hand2-random2.cub""""";
"cotton-hand3-random2.cub""""";
"cotton-hand4-random2.cub""""";
"cotton-hand5-random2.cub""""";
"cotton-hand1-random3.cub""""";
"cotton-hand2-random3.cub""""";
"cotton-hand3-random3.cub""""";
"cotton-hand4-random3.cub""""";
"cotton-hand5-random3.cub""""";
"cotton-hand1-random4.cub""""";
"cotton-hand2-random4.cub""""";
"cotton-hand3-random4.cub""""";
"cotton-hand4-random4.cub""""";
"cotton-hand5-random4.cub""""";
"cotton-foot1.cub""""";
"cotton-foot2.cub""""";
"cotton-foot3.cub""""";
"cotton-foot4.cub""""";
"cotton-foot5.cub""""";
"cotton-foot1-random1.cub""""";
"cotton-foot2-random1.cub""""";
"cotton-foot3-random1.cub""""";
"cotton-foot4-random1.cub""""";
"cotton-foot5-random1.cub""""";
"cotton-foot1-random2.cub""""";
"cotton-foot2-random2.cub""""";
"cotton-foot3-random2.cub""""";
"cotton-foot4-random2.cub""""";
"cotton-foot5-random2.cub""""";
"cotton-foot1-random3.cub""""";
"cotton-foot2-random3.cub""""";
"cotton-foot3-random3.cub""""";
"cotton-foot4-random3.cub""""";
"cotton-foot5-random3.cub""""";
"cotton-foot1-random4.cub""""";
"cotton-foot2-random4.cub""""";
"cotton-foot3-random4.cub""""";
"cotton-foot4-random4.cub""""";
"cotton-foot5-random4.cub""""";
"iron-shield01.cub""""";
"iron-shield02.cub""""";
"iron-shield03.cub""""";
"iron-shield04.cub""""";
"iron-shield05.cub""""";
"iron-shield1-random1.cub""""";
"iron-shield2-random1.cub""""";
"iron-shield3-random1.cub""""";
"iron-shield4-random1.cub""""";
"iron-shield5-random1.cub""""";
"iron-shield1-random2.cub""""";
"iron-shield2-random2.cub""""";
"iron-shield3-random2.cub""""";
"iron-shield4-random2.cub""""";
"iron-shield5-random2.cub""""";
"iron-shield1-random3.cub""""";
"iron-shield2-random3.cub""""";
"iron-shield3-random3.cub""""";
"iron-shield4-random3.cub""""";
"iron-shield5-random3.cub""""";
"iron-shield1-random4.cub""""";
"iron-shield2-random4.cub""""";
"iron-shield3-random4.cub""""";
"iron-shield4-random4.cub""""";
"iron-shield5-random4.cub""""";
"iron-shield1-random5.cub""""";
"iron-shield2-random5.cub""""";
"iron-shield3-random5.cub""""";
"iron-shield4-random5.cub""""";
"iron-shield5-random5.cub""""";
"iron-shield1-random6.cub""""";
"iron-shield2-random6.cub""""";
"iron-shield3-random6.cub""""";
"iron-shield4-random6.cub""""";
"iron-shield5-random6.cub""""";
"iron-shield1-random7.cub""""";
"iron-shield2-random7.cub""""";
"iron-shield3-random7.cub""""";
"iron-shield4-random7.cub""""";
"iron-shield5-random7.cub""""";
"iron-shield1-random8.cub""""";
"iron-shield2-random8.cub""""";
"iron-shield3-random8.cub""""";
"iron-shield4-random8.cub""""";
"iron-shield5-random8.cub""""";
"iron-shield1-random9.cub""""";
"iron-shield2-random9.cub""""";
"iron-shield3-random9.cub""""";
"iron-shield4-random9.cub""""";
"iron-shield5-random9.cub""""";
"iron-shield1-random10.cub""""";
"iron-shield2-random10.cub""""";
"iron-shield3-random10.cub""""";
"iron-shield4-random10.cub""""";
"iron-shield5-random10.cub""""";
"wood-shield01.cub""""";
"wood-shield02.cub""""";
"wood-shield03.cub""""";
"wood-shield04.cub""""";
"wood-shield05.cub""""";
"iron-axe1.cub""""";
"iron-axe2.cub""""";
"iron-axe3.cub""""";
"iron-axe4.cub""""";
"iron-axe5.cub""""";
"iron-axe1-random1.cub""""";
"iron-axe2-random1.cub""""";
"iron-axe3-random1.cub""""";
"iron-axe4-random1.cub""""";
"iron-axe5-random1.cub""""";
"iron-axe1-random2.cub""""";
"iron-axe2-random2.cub""""";
"iron-axe3-random2.cub""""";
"iron-axe4-random2.cub""""";
"iron-axe5-random2.cub""""";
"iron-axe1-random3.cub""""";
"iron-axe2-random3.cub""""";
"iron-axe3-random3.cub""""";
"iron-axe4-random3.cub""""";
"iron-axe5-random3.cub""""";
"iron-axe1-random4.cub""""";
"iron-axe2-random4.cub""""";
"iron-axe3-random4.cub""""";
"iron-axe4-random4.cub""""";
"iron-axe5-random4.cub""""";
"iron-axe1-random5.cub""""";
"iron-axe2-random5.cub""""";
"iron-axe3-random5.cub""""";
"iron-axe4-random5.cub""""";
"iron-axe5-random5.cub""""";
"iron-axe1-random6.cub""""";
"iron-axe2-random6.cub""""";
"iron-axe3-random6.cub""""";
"iron-axe4-random6.cub""""";
"iron-axe5-random6.cub""""";
"iron-axe1-random7.cub""""";
"iron-axe2-random7.cub""""";
"iron-axe3-random7.cub""""";
"iron-axe4-random7.cub""""";
"iron-axe5-random7.cub""""";
"iron-axe1-random8.cub""""";
"iron-axe2-random8.cub""""";
"iron-axe3-random8.cub""""";
"iron-axe4-random8.cub""""";
"iron-axe5-random8.cub""""";
"iron-axe1-random9.cub""""";
"iron-axe2-random9.cub""""";
"iron-axe3-random9.cub""""";
"iron-axe4-random9.cub""""";
"iron-axe5-random9.cub""""";
"iron-axe1-random10.cub""""";
"iron-axe2-random10.cub""""";
"iron-axe3-random10.cub""""";
"iron-axe4-random10.cub""""";
"iron-axe5-random10.cub""""";
"gold-coin.cub""""";
"copper-coin.cub""""";
"silver-coin.cub""""";
"iron-greatsword1.cub""""";
"iron-greatsword2.cub""""";
"iron-greatsword3.cub""""";
"iron-greatsword4.cub""""";
"iron-greatsword5.cub""""";
"iron-greatsword1-random1.cub""""";
"iron-greatsword2-random1.cub""""";
"iron-greatsword3-random1.cub""""";
"iron-greatsword4-random1.cub""""";
"iron-greatsword5-random1.cub""""";
"iron-greatsword1-random2.cub""""";
"iron-greatsword2-random2.cub""""";
"iron-greatsword3-random2.cub""""";
"iron-greatsword4-random2.cub""""";
"iron-greatsword5-random2.cub""""";
"iron-greatsword1-random3.cub""""";
"iron-greatsword2-random3.cub""""";
"iron-greatsword3-random3.cub""""";
"iron-greatsword4-random3.cub""""";
"iron-greatsword5-random3.cub""""";
"iron-greatsword1-random4.cub""""";
"iron-greatsword2-random4.cub""""";
"iron-greatsword3-random4.cub""""";
"iron-greatsword4-random4.cub""""";
"iron-greatsword5-random4.cub""""";
"iron-greatsword1-random5.cub""""";
"iron-greatsword2-random5.cub""""";
"iron-greatsword3-random5.cub""""";
"iron-greatsword4-random5.cub""""";
"iron-greatsword5-random5.cub""""";
"iron-greatsword1-random6.cub""""";
"iron-greatsword2-random6.cub""""";
"iron-greatsword3-random6.cub""""";
"iron-greatsword4-random6.cub""""";
"iron-greatsword5-random6.cub""""";
"iron-greatsword1-random7.cub""""";
"iron-greatsword2-random7.cub""""";
"iron-greatsword3-random7.cub""""";
"iron-greatsword4-random7.cub""""";
"iron-greatsword5-random7.cub""""";
"iron-greatsword1-random8.cub""""";
"iron-greatsword2-random8.cub""""";
"iron-greatsword3-random8.cub""""";
"iron-greatsword4-random8.cub""""";
"iron-greatsword5-random8.cub""""";
"iron-greatsword1-random9.cub""""";
"iron-greatsword2-random9.cub""""";
"iron-greatsword3-random9.cub""""";
"iron-greatsword4-random9.cub""""";
"iron-greatsword5-random9.cub""""";
"iron-greatsword1-random10.cub""""";
"iron-greatsword2-random10.cub""""";
"iron-greatsword3-random10.cub""""";
"iron-greatsword4-random10.cub""""";
"iron-greatsword5-random10.cub""""";
"iron-longsword1.cub""""";
"iron-longsword2.cub""""";
"iron-longsword3.cub""""";
"iron-longsword4.cub""""";
"iron-longsword5.cub""""";
"iron-longsword1-random1.cub""""";
"iron-longsword2-random1.cub""""";
"iron-longsword3-random1.cub""""";
"iron-longsword4-random1.cub""""";
"iron-longsword5-random1.cub""""";
"iron-longsword1-random2.cub""""";
"iron-longsword2-random2.cub""""";
"iron-longsword3-random2.cub""""";
"iron-longsword4-random2.cub""""";
"iron-longsword5-random2.cub""""";
"iron-longsword1-random3.cub""""";
"iron-longsword2-random3.cub""""";
"iron-longsword3-random3.cub""""";
"iron-longsword4-random3.cub""""";
"iron-longsword5-random3.cub""""";
"iron-longsword1-random4.cub""""";
"iron-longsword2-random4.cub""""";
"iron-longsword3-random4.cub""""";
"iron-longsword4-random4.cub""""";
"iron-longsword5-random4.cub""""";
"iron-longsword1-random5.cub""""";
"iron-longsword2-random5.cub""""";
"iron-longsword3-random5.cub""""";
"iron-longsword4-random5.cub""""";
"iron-longsword5-random5.cub""""";
"iron-longsword1-random6.cub""""";
"iron-longsword2-random6.cub""""";
"iron-longsword3-random6.cub""""";
"iron-longsword4-random6.cub""""";
"iron-longsword5-random6.cub""""";
"iron-longsword1-random7.cub""""";
"iron-longsword2-random7.cub""""";
"iron-longsword3-random7.cub""""";
"iron-longsword4-random7.cub""""";
"iron-longsword5-random7.cub""""";
"iron-longsword1-random8.cub""""";
"iron-longsword2-random8.cub""""";
"iron-longsword3-random8.cub""""";
"iron-longsword4-random8.cub""""";
"iron-longsword5-random8.cub""""";
"iron-longsword1-random9.cub""""";
"iron-longsword2-random9.cub""""";
"iron-longsword3-random9.cub""""";
"iron-longsword4-random9.cub""""";
"iron-longsword5-random9.cub""""";
"iron-longsword1-random10.cub""""";
"iron-longsword2-random10.cub""""";
"iron-longsword3-random10.cub""""";
"iron-longsword4-random10.cub""""";
"iron-longsword5-random10.cub""""";
"bone-greatsword.cub""""";
"obsidian-greatsword.cub""""";
"obsidian-longsword.cub""""";
"iron-greataxe1.cub""""";
"iron-greataxe2.cub""""";
"iron-greataxe3.cub""""";
"iron-greataxe4.cub""""";
"iron-greataxe5.cub""""";
"iron-greataxe1-random1.cub""""";
"iron-greataxe2-random1.cub""""";
"iron-greataxe3-random1.cub""""";
"iron-greataxe4-random1.cub""""";
"iron-greataxe5-random1.cub""""";
"iron-greataxe1-random2.cub""""";
"iron-greataxe2-random2.cub""""";
"iron-greataxe3-random2.cub""""";
"iron-greataxe4-random2.cub""""";
"iron-greataxe5-random2.cub""""";
"iron-greataxe1-random3.cub""""";
"iron-greataxe2-random3.cub""""";
"iron-greataxe3-random3.cub""""";
"iron-greataxe4-random3.cub""""";
"iron-greataxe5-random3.cub""""";
"iron-greataxe1-random4.cub""""";
"iron-greataxe2-random4.cub""""";
"iron-greataxe3-random4.cub""""";
"iron-greataxe4-random4.cub""""";
"iron-greataxe5-random4.cub""""";
"iron-greataxe1-random5.cub""""";
"iron-greataxe2-random5.cub""""";
"iron-greataxe3-random5.cub""""";
"iron-greataxe4-random5.cub""""";
"iron-greataxe5-random5.cub""""";
"iron-greataxe1-random6.cub""""";
"iron-greataxe2-random6.cub""""";
"iron-greataxe3-random6.cub""""";
"iron-greataxe4-random6.cub""""";
"iron-greataxe5-random6.cub""""";
"iron-greataxe1-random7.cub""""";
"iron-greataxe2-random7.cub""""";
"iron-greataxe3-random7.cub""""";
"iron-greataxe4-random7.cub""""";
"iron-greataxe5-random7.cub""""";
"iron-greataxe1-random8.cub""""";
"iron-greataxe2-random8.cub""""";
"iron-greataxe3-random8.cub""""";
"iron-greataxe4-random8.cub""""";
"iron-greataxe5-random8.cub""""";
"iron-greataxe1-random9.cub""""";
"iron-greataxe2-random9.cub""""";
"iron-greataxe3-random9.cub""""";
"iron-greataxe4-random9.cub""""";
"iron-greataxe5-random9.cub""""";
"iron-greataxe1-random10.cub""""";
"iron-greataxe2-random10.cub""""";
"iron-greataxe3-random10.cub""""";
"iron-greataxe4-random10.cub""""";
"iron-greataxe5-random10.cub""""";
"bone-greataxe.cub""""";
"obsidian-greataxe.cub""""";
"saurian-greataxe.cub""""";
"iron-greatmace1.cub""""";
"iron-greatmace2.cub""""";
"iron-greatmace3.cub""""";
"iron-greatmace4.cub""""";
"iron-greatmace5.cub""""";
"iron-greatmace1-random1.cub""""";
"iron-greatmace2-random1.cub""""";
"iron-greatmace3-random1.cub""""";
"iron-greatmace4-random1.cub""""";
"iron-greatmace5-random1.cub""""";
"iron-greatmace1-random2.cub""""";
"iron-greatmace2-random2.cub""""";
"iron-greatmace3-random2.cub""""";
"iron-greatmace4-random2.cub""""";
"iron-greatmace5-random2.cub""""";
"iron-greatmace1-random3.cub""""";
"iron-greatmace2-random3.cub""""";
"iron-greatmace3-random3.cub""""";
"iron-greatmace4-random3.cub""""";
"iron-greatmace5-random3.cub""""";
"iron-greatmace1-random4.cub""""";
"iron-greatmace2-random4.cub""""";
"iron-greatmace3-random4.cub""""";
"iron-greatmace4-random4.cub""""";
"iron-greatmace5-random4.cub""""";
"iron-greatmace1-random5.cub""""";
"iron-greatmace2-random5.cub""""";
"iron-greatmace3-random5.cub""""";
"iron-greatmace4-random5.cub""""";
"iron-greatmace5-random5.cub""""";
"iron-greatmace1-random6.cub""""";
"iron-greatmace2-random6.cub""""";
"iron-greatmace3-random6.cub""""";
"iron-greatmace4-random6.cub""""";
"iron-greatmace5-random6.cub""""";
"iron-greatmace1-random7.cub""""";
"iron-greatmace2-random7.cub""""";
"iron-greatmace3-random7.cub""""";
"iron-greatmace4-random7.cub""""";
"iron-greatmace5-random7.cub""""";
"iron-greatmace1-random8.cub""""";
"iron-greatmace2-random8.cub""""";
"iron-greatmace3-random8.cub""""";
"iron-greatmace4-random8.cub""""";
"iron-greatmace5-random8.cub""""";
"iron-greatmace1-random9.cub""""";
"iron-greatmace2-random9.cub""""";
"iron-greatmace3-random9.cub""""";
"iron-greatmace4-random9.cub""""";
"iron-greatmace5-random9.cub""""";
"iron-greatmace1-random10.cub""""";
"iron-greatmace2-random10.cub""""";
"iron-greatmace3-random10.cub""""";
"iron-greatmace4-random10.cub""""";
"iron-greatmace5-random10.cub""""";
"bone-greatmace.cub""""";
"obsidian-greatmace.cub""""";
"wood-greatmace02.cub""""";
"bush.cub""""";
"snow-bush.cub""""";
"cobwebscrub.cub""""";
"berry-bush.cub""""";
"snow-berry.cub""""";
"snow-berry-mash.cub""""";
"cotton-plant.cub""""";
"cotton.cub""""";
"scrub.cub""""";
"scrub-green.cub""""";
"fire-scrub.cub""""";
"scrub-dark.cub""""";
"scrub-dark-eyes.cub""""";
"fir-tree.cub""""";
"thorn-tree.cub""""";
"tree-leaves.cub""""";
"gold-deposit.cub""""";
"iron-deposit.cub""""";
"silver-deposit.cub""""";
"sandstone-deposit.cub""""";
"emerald-deposit.cub""""";
"ruby-deposit.cub""""";
"diamond-deposit.cub""""";
"sapphire-deposit.cub""""";
"ice-crystal-deposit.cub""""";
"scarecrow.cub""""";
"dummy.cub""""";
"aim.cub""""";
"vase.cub""""";
"vase2.cub""""";
"vase3.cub""""";
"vase4.cub""""";
"campfire.cub""""";
"tent.cub""""";
"beach-umbrella.cub""""";
"beach-towel.cub""""";
"wood-mat.cub""""";
"candle01.cub""""";
"candle02.cub""""";
"candle03.cub""""";
"compass2.cub""""";
"mission.cub""""";
"city.cub""""";
"skull.cub""""";
"undead-candle1.cub""""";
"undead-candle2.cub""""";
"undead-candle3.cub""""";
"character-platform.cub""""";
"antique-building1.cub""""";
"antique-building2.cub""""";
"antique-building3.cub""""";
"antique-building4.cub""""";
"entrance-crypt.cub""""";
"entrance-barrow.cub""""";
"entrance-mine.cub""""";
"entrance-antique.cub""""";
"entrance-tomb.cub""""";
"vampire-head.cub""""";
"vampire-hand.cub""""";
"vampire-eyes.cub""""";
"monster-body-reptile-shell.cub""""";
"monster-body-reptile-shell-spiked.cub""""";
"monster-body-reptile-crest1.cub""""";
"monster-body-reptile-crest2.cub""""";
"monster-body-reptile-crest3.cub""""";
"monster-body-reptile-crest4.cub""""";
"monster-body-reptile-crest5.cub""""";
"monster-body-reptile-spiked1.cub""""";
"monster-body-reptile-spiked2.cub""""";
"monster-foot-reptile-normal.cub""""";
"monster-foot-reptile-claw1.cub""""";
"monster-foot-reptile-claw2.cub""""";
"monster-head-reptile-lizard.cub""""";
"monster-head-reptile-turtle.cub""""";
"monster-head-reptile-horn1.cub""""";
"monster-head-reptile-horn2.cub""""";
"monster-head-reptile-horn3.cub""""";
"monster-tail-reptile-normal.cub""""";
"monster-tail-reptile-spike1.cub""""";
"monster-tail-reptile-spike2.cub""""";
"rune-giant-foot01.cub""""";
"rune-giant-head-normal01.cub""""";
"rune-giant-head-laser.cub""""";
"rune-giant-body01.cub""""";
"rune-giant-body02.cub""""";
"rune-giant-hand01.cub""""";
"building-stilt-inn1.cub""""";
"building-stilt-hut2.cub""""";
"building-stilt-hut3.cub""""";
"building-stilt-path.cub""""";
"frame-house01.cub""""";
"frame-inn.cub""""";
"frame-shop.cub""""";
"frame-tower.cub""""";
"building-stone-well.cub""""";
"fountain.cub""""";
"landingplace.cub""""";
"building-warrior.cub""""";
"building-ranger.cub""""";
"building-rogue.cub""""";
"building-mage.cub""""";
"building-museum.cub""""";
"building-alchemy.cub""""";
"building-smithy.cub""""";
"building-carpentersshop.cub""""";
"building-weavingmill.cub""""";
"palm-leaf.cub""""";
"palm-leaf-diagonal.cub""""";
"white-castle-round-tower.cub""""";
"painting01.cub""""";
"painting02.cub""""";
"painting03.cub""""";
"painting04.cub""""";
"digested-leftovers01.cub""""";
"digested-leftovers02.cub""""";
"digested-leftovers03.cub""""";
"digested-leftovers04.cub""""";
"icon-quest1.cub""""";
"icon-quest2.cub""""";
"icon-quest3.cub""""";
"icon-quest4.cub""""";
"icon-quest5.cub""""";
"icon-talk.cub""""";
"icon-analyze.cub""""";
"icon-vendor.cub""""";
"icon-dungeon.cub""""";
"icon-rock.cub""""";
"icon-rocks.cub""""";
"icon-camp.cub""""";
"icon-tree.cub""""";
"icon-house.cub""""";
"icon-tower.cub""""";
"icon-arena.cub""""";
"icon-location.cub""""";
"icon-mapcursor.cub""""";
"icon-zoneborder.cub""""";
"icon-ruins.cub""""";
"icon-palace.cub""""";
"icon-fortress.cub""""";
"icon-stronghold.cub""""";
"icon-citadel.cub""""";
"icon-castle.cub""""";
"icon-catacombs.cub""""";
"icon-pyramid.cub""""";
"icon-temple.cub""""";
"icon-fort.cub""""";
"icon-chapel.cub""""";
"icon-vault.cub""""";
"icon-ship.cub""""";
"icon-altar.cub""""";
"icon-crypt.cub""""";
"icon-tomb.cub""""";
"icon-bloodaxe-base.cub""""";
"icon-antique-ruins.cub""""";
"icon-desert-ruins.cub""""";
"icon-jungle-ruins.cub""""";
"icon-nordic-ruins.cub""""";
"icon-gravesite.cub""""";
"icon-demon-ruins.cub""""";
"icon-barrows.cub""""";
"icon-grove.cub""""";
"icon-destination.cub""""";
"icon-destination-small.cub""""";
"icon-weapons.cub""""";
"icon-armor.cub""""";
"icon-inn.cub""""";
"icon-item-shop.cub""""";
"icon-armor-shop.cub""""";
"icon-weapon-shop.cub""""";
"icon-smithy.cub""""";
"icon-carpenters-shop.cub""""";
"icon-tailors-shop.cub""""";
"icon-identifier.cub""""";
"flower-vase1.cub""""";
"flower-vase2.cub""""";
"flower-vase3.cub""""";
"flower-vase4.cub""""";
"flower-vase5.cub""""";
"flower-vase6.cub""""";
"flower-vase7.cub""""";
"flower-vase8.cub""""";
"flower-vase9.cub""""";
"pitchfork.cub""""";
"cactus1.cub""""";
"cactus2.cub""""";
"pumpkin.cub""""";
"big-pumpkin.cub""""";
"pumpkin-muffin.cub""""";
"Salad.cub""""";
"pineapple.cub""""";
"pineapple-slice.cub""""";
"iron-nugget.cub""""";
"gold-nugget.cub""""";
"silver-nugget.cub""""";
"emerald-nugget.cub""""";
"sapphire-nugget.cub""""";
"ruby-nugget.cub""""";
"diamond-nugget.cub""""";
"ice-crystal.cub""""";
"ice-coated-yarn.cub""""";
"iron-cube.cub""""";
"gold-cube.cub""""";
"silver-cube.cub""""";
"wood-cube.cub""""";
"fire-cube.cub""""";
"ice-cube.cub""""";
"unholy-cube.cub""""";
"wind-cube.cub""""";
"cobweb.cub""""";
"sandstone.cub""""";
"wood-log.cub""""";
"desert-rib.cub""""";
"desert-skull.cub""""";
"iron-pickaxe.cub""""";
"slime-green.cub""""";
"slime-yellow.cub""""";
"slime-pink.cub""""";
"slime-blue.cub""""";
"frightener-head.cub""""";
"frightener-eyes.cub""""";
"sand-horror-head.cub""""";
"sand-horror-hand.cub""""";
"bunny-body.cub""""";
"bunny-foot.cub""""";
"porcupine-body.cub""""";
"porcupine-foot.cub""""";
"pig-body.cub""""";
"pig-foot.cub""""";
"pig-head.cub""""";
"warthog-body.cub""""";
"warthog-foot.cub""""";
"warthog-head.cub""""";
"sheep-body.cub""""";
"sheep-foot.cub""""";
"sheep-head.cub""""";
"duckbill-body.cub""""";
"duckbill-foot.cub""""";
"duckbill-head.cub""""";
"duckbill-tail.cub""""";
"crocodile-body.cub""""";
"crocodile-foot.cub""""";
"crocodile-head.cub""""";
"fish1.cub""""";
"fish2.cub""""";
"shark.cub""""";
"seahorse.cub""""";
"lantern-fish.cub""""";
"lantern-fish-eyes.cub""""";
"mawfish.cub""""";
"piranha.cub""""";
"blowfish.cub""""";
"seastar.cub""""";
"bread.cub""""";
"sandwich.cub""""";
"unknown.cub""""";
"flowers.cub""""";
"flowers2.cub""""";
"flowers3.cub""""";
"flowers4.cub""""";
"grass.cub""""";
"grass2.cub""""";
"grass3.cub""""";
"grass-dry1.cub""""";
"grass-dry2.cub""""";
"grass-dark1.cub""""";
"grass-dark2.cub""""";
"savannah-plant1.cub""""";
"savannah-plant2.cub""""";
"dark-plant1.cub""""";
"dark-plant2.cub""""";
"lava-flower.cub""""";
"lava-grass.cub""""";
"thorn-plant.cub""""";
"echinacea2.cub""""";
"leaf.cub""""";
"lantern02.cub""""";
"wall-lantern.cub""""";
"green-wall-lantern.cub""""";
"lantern-green.cub""""";
"stone.cub""""";
"stone2.cub""""";
"tendril.cub""""";
"tulips-colorful.cub""""";
"cornflower.cub""""";
"reed.cub""""";
"grave-stone1.cub""""";
"grave-stone2.cub""""";
"grave-stone3.cub""""";
"skull-rotten.cub""""";
"moss1.cub""""";
"moss2.cub""""";
"pumpkin-leaves.cub""""";
"pineapple-leaves.cub""""";
"sunflower.cub""""";
"bean-tendril.cub""""";
"desert-flower01.cub""""";
"desert-flower02.cub""""";
"wheat.cub""""";
"corn.cub""""";
"water-lily01.cub""""";
"water-lily02.cub""""";
"inn-sign.cub""""";
"identifier-sign.cub""""";
"shop-sign.cub""""";
"weapon-shop-sign.cub""""";
"armor-shop-sign.cub""""";
"smithy-sign.cub""""";
"carpentersshop-sign.cub""""";
"weavingmill-sign.cub""""";
"ivy.cub""""";
"wall-roses-white.cub""""";
"wall-roses-red.cub""""";
"christmas-tree.cub""""";
"coral.cub""""";
"underwater-plant.cub""""";
"alga.cub""""";
"inca-art1.cub""""";
"inca-art2.cub""""";
"inca-art3.cub""""";
"inca-art4.cub""""";
"liana.cub""""";
"crest1.cub""""";
"castle-chain.cub""""";
"wall-skull.cub""""";
"torch-read.cub""""";
"torch-green.cub""""";
"torch-blue.cub""""";
"torch-yellow.cub""""";
"chandelier.cub""""";
"cobwebs.cub""""";
"cobwebs2.cub""""";
"street-pennon1.cub""""";
"street-pennon2.cub""""";
"street-pennon3.cub""""";
"street-pennon4.cub""""";
"street-pennon5.cub""""";
"gate-banner1.cub""""";
"gate-banner2.cub""""";
"gate-banner3.cub""""";
"gate-banner4.cub""""";
"gate-banner5.cub""""";
"big-door.cub""""";
"big-iron-door.cub""""";
"castle-window.cub""""";
"gate.cub""""";
"spike-trap.cub""""";
"stomp-trap.cub""""";
"chest-base02.cub""""";
"chest-top02.cub""""";
"chest-base-undead1.cub""""";
"chest-top-undead1.cub""""";
"chest-base-obsidian.cub""""";
"chest-top-obsidian.cub""""";
"chest-base-bone.cub""""";
"chest-top-bone.cub""""";
"table.cub""""";
"stone-table.cub""""";
"sandstone-table.cub""""";
"stone-stool.cub""""";
"sandstone-stool.cub""""";
"stool.cub""""";
"bench.cub""""";
"bench-black.cub""""";
"bed.cub""""";
"bedtable.cub""""";
"crate.cub""""";
"open-crate.cub""""";
"sack.cub""""";
"market-stand1.cub""""";
"market-stand2.cub""""";
"market-stand3.cub""""";
"barrel.cub""""";
"shelter.cub""""";
"cupboard.cub""""";
"desktop.cub""""";
"counter.cub""""";
"shelf1.cub""""";
"shelf2.cub""""";
"shelf3.cub""""";
"castle-shelf1.cub""""";
"castle-shelf2.cub""""";
"castle-shelf3.cub""""";
"stone-shelf1.cub""""";
"stone-shelf2.cub""""";
"stone-shelf3.cub""""";
"sandstone-shelf1.cub""""";
"sandstone-shelf2.cub""""";
"sandstone-shelf3.cub""""";
"corpse.cub""""";
"runestone.cub""""";
"flower-box01.cub""""";
"flower-box02.cub""""";
"flower-box03.cub""""";
"street-light03.cub""""";
"street-light02.cub""""";
"street-light.cub""""";
"street-light01.cub""""";
"street-light-undead.cub""""";
"fence01.cub""""";
"fence02.cub""""";
"fence03.cub""""";
"fence04.cub""""";
"fence-iron1.cub""""";
"fence-iron2.cub""""";
"fence-iron3.cub""""";
"furnace.cub""""";
"anvil.cub""""";
"spinningwheel.cub""""";
"loom.cub""""";
"sawbench.cub""""";
"workbench.cub""""";
